"label","levels","AZ","AZ_AZ","AZ_AZ_AZ","AZ_AZ_AZ_AZ","AZ_AZ_AZ_AZ_AZ","AZ_AZ_Mo","AZ_AZ_Mo_Mo","AZ_AZ_Mo_Mo_Mo","AZ_AZ_Mo_PB","AZ_AZ_PB","AZ_AZ_PB_Mo","AZ_AZ_PB_Mo_Mo","AZ_AZ_PB_PB","AZ_AZ_PB_PB_Mo","AZ_AZ_PB_PB_PB","AZ_Mo","AZ_Mo_Mo","AZ_Mo_Mo_Mo","AZ_PB","AZ_PB_PB","AZ_PB_PB_PB","Mo","Mo_Mo","Mo_Mo_Mo","Mo_Mo_Mo_Mo","Mo_Mo_Mo_Mo_Mo","Mo_Mo_PB","Mo_PB","PB","PB_AZ","PB_Mo","PB_Mo_Mo","PB_PB","PB_PB_Mo","PB_PB_Mo_Mo","PB_PB_Mo_PB","PB_PB_PB","PB_PB_PB_Mo","PB_PB_PB_Mo_Mo","PB_PB_PB_PB","PB_PB_PB_PB_Mo","PB_PB_PB_PB_PB","uv","v2_mixed","v3_mixed","v4_mixed","v5_mixed"
NA,"101+","32 (0.3)","83 (0.9)","0 (0.0)","0 (0.0)","0 (0.0)","84 (0.9)","11 (0.1)","0 (0.0)","5 (0.1)","284 (3.0)","8 (0.1)","0 (0.0)","36 (0.4)","0 (0.0)","0 (0.0)","2 (0.0)","0 (0.0)","0 (0.0)","6 (0.1)","4 (0.0)","0 (0.0)","29 (0.3)","38 (0.4)","36 (0.4)","0 (0.0)","0 (0.0)","11 (0.1)","5 (0.1)","310 (3.2)","0 (0.0)","7 (0.1)","0 (0.0)","844 (8.8)","171 (1.8)","1 (0.0)","5 (0.1)","838 (8.8)","134 (1.4)","0 (0.0)","798 (8.3)","0 (0.0)","0 (0.0)","5775 (60.4)","1 (0.0)","4 (0.0)","3 (0.0)","1 (0.0)"
"BMI","10-18.5","559 (0.8)","2193 (3.2)","45 (0.1)","9 (0.0)","2 (0.0)","3215 (4.8)","1109 (1.6)","34 (0.1)","218 (0.3)","7205 (10.7)","1205 (1.8)","60 (0.1)","3509 (5.2)","56 (0.1)","113 (0.2)","18 (0.0)","4 (0.0)","0 (0.0)","77 (0.1)","59 (0.1)","1 (0.0)","395 (0.6)","843 (1.2)","1075 (1.6)","4 (0.0)","0 (0.0)","460 (0.7)","56 (0.1)","3775 (5.6)","0 (0.0)","78 (0.1)","0 (0.0)","8973 (13.3)","3803 (5.6)","150 (0.2)","25 (0.0)","8967 (13.3)","369 (0.5)","16 (0.0)","1712 (2.5)","13 (0.0)","55 (0.1)","16942 (25.1)","5 (0.0)","67 (0.1)","64 (0.1)","51 (0.1)"
NA,"18.5-25","3257 (0.6)","16362 (3.0)","570 (0.1)","77 (0.0)","11 (0.0)","42051 (7.7)","12054 (2.2)","342 (0.1)","1960 (0.4)","99007 (18.1)","14800 (2.7)","639 (0.1)","37904 (6.9)","674 (0.1)","1403 (0.3)","149 (0.0)","14 (0.0)","1 (0.0)","577 (0.1)","342 (0.1)","2 (0.0)","2779 (0.5)","6935 (1.3)","12424 (2.3)","30 (0.0)","0 (0.0)","4858 (0.9)","363 (0.1)","9865 (1.8)","0 (0.0)","441 (0.1)","6 (0.0)","36541 (6.7)","49707 (9.1)","1984 (0.4)","265 (0.0)","108426 (19.8)","4287 (0.8)","229 (0.0)","16359 (3.0)","216 (0.0)","707 (0.1)","58160 (10.6)","36 (0.0)","489 (0.1)","486 (0.1)","513 (0.1)"
NA,"25-30","3077 (0.5)","19587 (2.9)","948 (0.1)","126 (0.0)","6 (0.0)","61803 (9.2)","16609 (2.5)","474 (0.1)","2566 (0.4)","170194 (25.3)","21697 (3.2)","921 (0.1)","56295 (8.4)","1014 (0.2)","2048 (0.3)","178 (0.0)","19 (0.0)","0 (0.0)","624 (0.1)","418 (0.1)","1 (0.0)","1772 (0.3)","4823 (0.7)","8889 (1.3)","28 (0.0)","3 (0.0)","3776 (0.6)","223 (0.0)","6218 (0.9)","1 (0.0)","258 (0.0)","2 (0.0)","26525 (3.9)","49401 (7.3)","3626 (0.5)","399 (0.1)","132748 (19.7)","7101 (1.1)","381 (0.1)","25911 (3.9)","348 (0.1)","1122 (0.2)","38292 (5.7)","26 (0.0)","479 (0.1)","651 (0.1)","700 (0.1)"
NA,"30-35","2015 (0.5)","13174 (3.1)","772 (0.2)","75 (0.0)","9 (0.0)","42563 (9.9)","8986 (2.1)","303 (0.1)","1333 (0.3)","126163 (29.3)","11673 (2.7)","540 (0.1)","31225 (7.3)","617 (0.1)","1289 (0.3)","94 (0.0)","10 (0.0)","0 (0.0)","435 (0.1)","260 (0.1)","0 (0.0)","869 (0.2)","2274 (0.5)","4068 (0.9)","15 (0.0)","1 (0.0)","1899 (0.4)","123 (0.0)","3281 (0.8)","0 (0.0)","114 (0.0)","1 (0.0)","14596 (3.4)","28617 (6.6)","2428 (0.6)","264 (0.1)","88946 (20.7)","4358 (1.0)","253 (0.1)","15285 (3.5)","239 (0.1)","749 (0.2)","19589 (4.5)","26 (0.0)","324 (0.1)","380 (0.1)","412 (0.1)"
NA,"35-40","997 (0.5)","6584 (3.3)","390 (0.2)","45 (0.0)","8 (0.0)","20610 (10.4)","3069 (1.6)","123 (0.1)","427 (0.2)","61814 (31.2)","4017 (2.0)","246 (0.1)","10807 (5.5)","235 (0.1)","574 (0.3)","46 (0.0)","2 (0.0)","0 (0.0)","224 (0.1)","94 (0.0)","0 (0.0)","407 (0.2)","1095 (0.6)","1853 (0.9)","7 (0.0)","0 (0.0)","964 (0.5)","75 (0.0)","1544 (0.8)","0 (0.0)","46 (0.0)","2 (0.0)","7057 (3.6)","13105 (6.6)","1011 (0.5)","121 (0.1)","43083 (21.8)","1655 (0.8)","112 (0.1)","5681 (2.9)","108 (0.1)","366 (0.2)","8731 (4.4)","10 (0.0)","156 (0.1)","169 (0.1)","171 (0.1)"
NA,"40+","993 (0.7)","6718 (5.0)","375 (0.3)","16 (0.0)","5 (0.0)","17927 (13.4)","1353 (1.0)","89 (0.1)","206 (0.2)","48116 (36.0)","1703 (1.3)","157 (0.1)","4710 (3.5)","134 (0.1)","324 (0.2)","46 (0.0)","0 (0.0)","0 (0.0)","205 (0.2)","99 (0.1)","0 (0.0)","224 (0.2)","394 (0.3)","567 (0.4)","3 (0.0)","1 (0.0)","224 (0.2)","30 (0.0)","874 (0.7)","1 (0.0)","28 (0.0)","0 (0.0)","3522 (2.6)","6867 (5.1)","438 (0.3)","49 (0.0)","27845 (20.8)","784 (0.6)","64 (0.0)","2560 (1.9)","50 (0.0)","208 (0.2)","5398 (4.0)","4 (0.0)","125 (0.1)","99 (0.1)","123 (0.1)"
"Smoking status","Non-smoker","9379 (0.4)","57607 (2.7)","2486 (0.1)","199 (0.0)","26 (0.0)","203564 (9.5)","27867 (1.3)","980 (0.0)","4276 (0.2)","485030 (22.7)","34513 (1.6)","1687 (0.1)","86337 (4.0)","1743 (0.1)","3549 (0.2)","542 (0.0)","31 (0.0)","0 (0.0)","1764 (0.1)","1056 (0.0)","2 (0.0)","8555 (0.4)","23091 (1.1)","43721 (2.0)","82 (0.0)","4 (0.0)","19445 (0.9)","1453 (0.1)","30531 (1.4)","3 (0.0)","1201 (0.1)","10 (0.0)","123477 (5.8)","183847 (8.6)","6353 (0.3)","817 (0.0)","443665 (20.8)","12048 (0.6)","741 (0.0)","39285 (1.8)","728 (0.0)","2022 (0.1)","265430 (12.4)","104 (0.0)","1726 (0.1)","1201 (0.1)","1415 (0.1)"
NA,"Ex-smoker","4796 (0.7)","23567 (3.5)","847 (0.1)","125 (0.0)","8 (0.0)","64350 (9.6)","18323 (2.7)","466 (0.1)","2707 (0.4)","164898 (24.7)","23375 (3.5)","888 (0.1)","62685 (9.4)","967 (0.1)","2011 (0.3)","136 (0.0)","20 (0.0)","0 (0.0)","643 (0.1)","461 (0.1)","1 (0.0)","1368 (0.2)","3481 (0.5)","5581 (0.8)","24 (0.0)","0 (0.0)","2252 (0.3)","151 (0.0)","5397 (0.8)","0 (0.0)","178 (0.0)","4 (0.0)","21499 (3.2)","41734 (6.2)","3958 (0.6)","442 (0.1)","111439 (16.7)","7585 (1.1)","352 (0.1)","27855 (4.2)","319 (0.0)","1028 (0.2)","60727 (9.1)","71 (0.0)","367 (0.1)","659 (0.1)","665 (0.1)"
NA,"Smoker","16172 (1.5)","67472 (6.2)","1612 (0.1)","116 (0.0)","14 (0.0)","111367 (10.2)","15027 (1.4)","564 (0.1)","2545 (0.2)","280587 (25.7)","17189 (1.6)","964 (0.1)","45381 (4.2)","1056 (0.1)","2158 (0.2)","383 (0.0)","18 (0.0)","1 (0.0)","1929 (0.2)","739 (0.1)","4 (0.0)","4421 (0.4)","9179 (0.8)","9677 (0.9)","38 (0.0)","1 (0.0)","3743 (0.3)","509 (0.0)","17078 (1.6)","0 (0.0)","347 (0.0)","4 (0.0)","57544 (5.3)","65053 (5.9)","3890 (0.4)","442 (0.0)","182805 (16.7)","6625 (0.6)","421 (0.0)","20994 (1.9)","367 (0.0)","1228 (0.1)","141145 (12.9)","162 (0.0)","858 (0.1)","772 (0.1)","770 (0.1)"
"Blood pressure","Normal","23882 (0.8)","114098 (3.9)","3992 (0.1)","345 (0.0)","39 (0.0)","275596 (9.4)","43365 (1.5)","1486 (0.1)","7628 (0.3)","726287 (24.9)","51851 (1.8)","2543 (0.1)","155475 (5.3)","2872 (0.1)","6402 (0.2)","798 (0.0)","50 (0.0)","0 (0.0)","3423 (0.1)","1802 (0.1)","5 (0.0)","9474 (0.3)","24629 (0.8)","39128 (1.3)","97 (0.0)","5 (0.0)","18873 (0.6)","1683 (0.1)","40112 (1.4)","2 (0.0)","1073 (0.0)","10 (0.0)","152810 (5.2)","207870 (7.1)","10546 (0.4)","1338 (0.0)","581876 (19.9)","17845 (0.6)","1107 (0.0)","70705 (2.4)","981 (0.0)","3633 (0.1)","306707 (10.5)","263 (0.0)","2340 (0.1)","2092 (0.1)","2192 (0.1)"
NA,"Low","594 (0.8)","2921 (3.8)","58 (0.1)","5 (0.0)","1 (0.0)","6865 (8.9)","638 (0.8)","29 (0.0)","72 (0.1)","12961 (16.9)","810 (1.1)","59 (0.1)","1799 (2.3)","55 (0.1)","84 (0.1)","16 (0.0)","1 (0.0)","0 (0.0)","90 (0.1)","52 (0.1)","0 (0.0)","396 (0.5)","965 (1.3)","1660 (2.2)","2 (0.0)","0 (0.0)","531 (0.7)","32 (0.0)","2202 (2.9)","0 (0.0)","43 (0.1)","0 (0.0)","7688 (10.0)","6082 (7.9)","127 (0.2)","14 (0.0)","16077 (21.0)","321 (0.4)","14 (0.0)","913 (1.2)","35 (0.0)","38 (0.0)","12321 (16.1)","8 (0.0)","59 (0.1)","38 (0.0)","29 (0.0)"
NA,"High","4135 (0.9)","20559 (4.2)","698 (0.1)","79 (0.0)","7 (0.0)","58546 (12.1)","13711 (2.8)","355 (0.1)","1403 (0.3)","143082 (29.6)","18309 (3.8)","711 (0.1)","30962 (6.4)","664 (0.1)","1014 (0.2)","104 (0.0)","11 (0.0)","1 (0.0)","504 (0.1)","290 (0.1)","0 (0.0)","742 (0.2)","1730 (0.4)","2895 (0.6)","15 (0.0)","0 (0.0)","1084 (0.2)","58 (0.0)","3338 (0.7)","0 (0.0)","95 (0.0)","5 (0.0)","13293 (2.7)","28238 (5.8)","2843 (0.6)","279 (0.1)","77643 (16.0)","6789 (1.4)","308 (0.1)","14680 (3.0)","325 (0.1)","546 (0.1)","32939 (6.8)","47 (0.0)","276 (0.1)","393 (0.1)","473 (0.1)"
NA,"Very high","1175 (1.2)","5291 (5.2)","165 (0.2)","17 (0.0)","1 (0.0)","12310 (12.1)","3084 (3.0)","96 (0.1)","355 (0.3)","29111 (28.7)","3955 (3.9)","171 (0.2)","6964 (6.9)","152 (0.1)","251 (0.2)","32 (0.0)","6 (0.0)","0 (0.0)","120 (0.1)","80 (0.1)","1 (0.0)","147 (0.1)","287 (0.3)","424 (0.4)","5 (0.0)","0 (0.0)","159 (0.2)","6 (0.0)","688 (0.7)","0 (0.0)","25 (0.0)","0 (0.0)","2641 (2.6)","5393 (5.3)","560 (0.6)","56 (0.1)","14388 (14.2)","1394 (1.4)","58 (0.1)","3513 (3.5)","65 (0.1)","106 (0.1)","8003 (7.9)","16 (0.0)","51 (0.1)","90 (0.1)","102 (0.1)"
"Housing category","Neither","35655 (0.7)","171421 (3.2)","5409 (0.1)","466 (0.0)","56 (0.0)","408646 (7.5)","62715 (1.2)","2109 (0.0)","9677 (0.2)","1027184 (18.9)","76828 (1.4)","3644 (0.1)","204444 (3.8)","3930 (0.1)","8391 (0.2)","1276 (0.0)","76 (0.0)","2 (0.0)","5288 (0.1)","2589 (0.0)","8 (0.0)","20318 (0.4)","50553 (0.9)","80242 (1.5)","171 (0.0)","7 (0.0)","34452 (0.6)","3232 (0.1)","171228 (3.2)","4 (0.0)","2624 (0.0)","22 (0.0)","463914 (8.6)","351663 (6.5)","14617 (0.3)","1733 (0.0)","907813 (16.7)","26411 (0.5)","1580 (0.0)","86668 (1.6)","1478 (0.0)","4717 (0.1)","1159103 (21.4)","398 (0.0)","3816 (0.1)","2660 (0.0)","2970 (0.1)"
NA,"Care home","68 (0.3)","288 (1.1)","9 (0.0)","5 (0.0)","0 (0.0)","418 (1.6)","78 (0.3)","0 (0.0)","132 (0.5)","2093 (8.2)","326 (1.3)","4 (0.0)","3405 (13.3)","9 (0.0)","14 (0.1)","0 (0.0)","0 (0.0)","0 (0.0)","61 (0.2)","77 (0.3)","0 (0.0)","6 (0.0)","7 (0.0)","8 (0.0)","0 (0.0)","0 (0.0)","4 (0.0)","2 (0.0)","124 (0.5)","0 (0.0)","2 (0.0)","0 (0.0)","400 (1.6)","129 (0.5)","13 (0.1)","60 (0.2)","3711 (14.5)","1175 (4.6)","1 (0.0)","12128 (47.5)","6 (0.0)","17 (0.1)","574 (2.2)","6 (0.0)","31 (0.1)","143 (0.6)","13 (0.1)"
NA,"Homeless","44 (5.8)","77 (10.1)","0 (0.0)","0 (0.0)","0 (0.0)","127 (16.7)","0 (0.0)","0 (0.0)","1 (0.1)","52 (6.8)","4 (0.5)","0 (0.0)","4 (0.5)","0 (0.0)","0 (0.0)","4 (0.5)","0 (0.0)","0 (0.0)","1 (0.1)","1 (0.1)","0 (0.0)","46 (6.1)","41 (5.4)","29 (3.8)","0 (0.0)","0 (0.0)","4 (0.5)","2 (0.3)","31 (4.1)","0 (0.0)","2 (0.3)","0 (0.0)","33 (4.3)","20 (2.6)","0 (0.0)","0 (0.0)","27 (3.6)","1 (0.1)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","206 (27.2)","0 (0.0)","2 (0.3)","0 (0.0)","0 (0.0)"
"Learning disability/Down's syndrome","Neither","35231 (0.7)","169348 (3.1)","5352 (0.1)","469 (0.0)","54 (0.0)","402514 (7.5)","62287 (1.2)","2091 (0.0)","9667 (0.2)","1015311 (18.9)","76708 (1.4)","3627 (0.1)","206071 (3.8)","3904 (0.1)","8344 (0.2)","1258 (0.0)","75 (0.0)","2 (0.0)","5251 (0.1)","2613 (0.0)","7 (0.0)","20080 (0.4)","50005 (0.9)","79367 (1.5)","168 (0.0)","7 (0.0)","34113 (0.6)","3202 (0.1)","167602 (3.1)","4 (0.0)","2601 (0.0)","22 (0.0)","455605 (8.5)","348679 (6.5)","14526 (0.3)","1765 (0.0)","901583 (16.8)","27377 (0.5)","1570 (0.0)","97579 (1.8)","1473 (0.0)","4698 (0.1)","1145134 (21.3)","399 (0.0)","3800 (0.1)","2764 (0.1)","2962 (0.1)"
NA,"Down's syndrome","2 (0.1)","61 (2.6)","2 (0.1)","0 (0.0)","1 (0.0)","193 (8.3)","21 (0.9)","2 (0.1)","5 (0.2)","711 (30.6)","32 (1.4)","0 (0.0)","68 (2.9)","3 (0.1)","3 (0.1)","1 (0.0)","0 (0.0)","0 (0.0)","4 (0.2)","0 (0.0)","0 (0.0)","3 (0.1)","1 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","2 (0.1)","0 (0.0)","83 (3.6)","0 (0.0)","1 (0.0)","0 (0.0)","245 (10.6)","33 (1.4)","4 (0.2)","1 (0.0)","370 (15.9)","18 (0.8)","0 (0.0)","70 (3.0)","0 (0.0)","1 (0.0)","376 (16.2)","0 (0.0)","2 (0.1)","2 (0.1)","1 (0.0)"
NA,"Learning disability","534 (0.8)","2377 (3.4)","64 (0.1)","2 (0.0)","1 (0.0)","6484 (9.4)","485 (0.7)","16 (0.0)","138 (0.2)","13307 (19.3)","418 (0.6)","21 (0.0)","1714 (2.5)","32 (0.0)","58 (0.1)","21 (0.0)","1 (0.0)","0 (0.0)","95 (0.1)","54 (0.1)","1 (0.0)","287 (0.4)","595 (0.9)","912 (1.3)","3 (0.0)","0 (0.0)","345 (0.5)","34 (0.0)","3698 (5.4)","0 (0.0)","26 (0.0)","0 (0.0)","8497 (12.3)","3100 (4.5)","100 (0.1)","27 (0.0)","9598 (13.9)","192 (0.3)","11 (0.0)","1147 (1.7)","11 (0.0)","35 (0.1)","14374 (20.9)","5 (0.0)","47 (0.1)","37 (0.1)","20 (0.0)"
"Chronic Kidney Disease","No CKD","35306 (0.7)","168587 (3.2)","5184 (0.1)","404 (0.0)","51 (0.0)","401647 (7.6)","51438 (1.0)","1798 (0.0)","7871 (0.1)","1000912 (19.0)","62553 (1.2)","3068 (0.1)","163931 (3.1)","3249 (0.1)","6846 (0.1)","1253 (0.0)","58 (0.0)","2 (0.0)","5211 (0.1)","2513 (0.0)","6 (0.0)","20319 (0.4)","50555 (1.0)","80244 (1.5)","168 (0.0)","7 (0.0)","34449 (0.7)","3234 (0.1)","171124 (3.2)","3 (0.0)","2603 (0.0)","20 (0.0)","463219 (8.8)","347057 (6.6)","13106 (0.2)","1615 (0.0)","893370 (16.9)","24065 (0.5)","1376 (0.0)","81732 (1.5)","1252 (0.0)","4009 (0.1)","1157379 (21.9)","396 (0.0)","3747 (0.1)","2299 (0.0)","2508 (0.0)"
NA,"CKD 3","461 (0.3)","3199 (1.9)","234 (0.1)","67 (0.0)","5 (0.0)","7544 (4.5)","11353 (6.8)","311 (0.2)","1939 (1.2)","28410 (17.0)","14598 (8.8)","580 (0.3)","43922 (26.3)","690 (0.4)","1558 (0.9)","27 (0.0)","18 (0.0)","0 (0.0)","139 (0.1)","154 (0.1)","2 (0.0)","51 (0.0)","46 (0.0)","35 (0.0)","3 (0.0)","0 (0.0)","11 (0.0)","2 (0.0)","259 (0.2)","1 (0.0)","25 (0.0)","2 (0.0)","1128 (0.7)","4755 (2.9)","1524 (0.9)","178 (0.1)","18180 (10.9)","3520 (2.1)","202 (0.1)","17064 (10.2)","232 (0.1)","725 (0.4)","2504 (1.5)","8 (0.0)","102 (0.1)","504 (0.3)","475 (0.3)"
NA,"CKD 4","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","2 (10.5)","0 (0.0)","0 (0.0)","7 (36.8)","7 (36.8)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","1 (5.3)","2 (10.5)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)"
NA,"CKD 5","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","1 (25.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","1 (25.0)","1 (25.0)","1 (25.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)"
"Atrial Fibrillation","","310 (0.3)","2441 (2.1)","132 (0.1)","45 (0.0)","0 (0.0)","6825 (6.0)","7345 (6.4)","122 (0.1)","1182 (1.0)","23012 (20.1)","9057 (7.9)","243 (0.2)","27091 (23.7)","258 (0.2)","612 (0.5)","22 (0.0)","15 (0.0)","0 (0.0)","107 (0.1)","126 (0.1)","1 (0.0)","39 (0.0)","47 (0.0)","30 (0.0)","1 (0.0)","0 (0.0)","10 (0.0)","3 (0.0)","202 (0.2)","0 (0.0)","13 (0.0)","1 (0.0)","820 (0.7)","4010 (3.5)","1014 (0.9)","120 (0.1)","13704 (12.0)","2205 (1.9)","81 (0.1)","9973 (8.7)","73 (0.1)","269 (0.2)","2134 (1.9)","10 (0.0)","87 (0.1)","262 (0.2)","191 (0.2)"
