"label","levels","AZ","AZ_AZ","AZ_AZ_AZ","AZ_AZ_AZ_AZ","AZ_AZ_AZ_AZ_AZ","AZ_AZ_Mo","AZ_AZ_Mo_Mo","AZ_AZ_Mo_Mo_Mo","AZ_AZ_Mo_PB","AZ_AZ_PB","AZ_AZ_PB_Mo","AZ_AZ_PB_Mo_Mo","AZ_AZ_PB_PB","AZ_AZ_PB_PB_Mo","AZ_AZ_PB_PB_PB","AZ_Mo","AZ_Mo_Mo","AZ_Mo_Mo_Mo","AZ_PB","AZ_PB_PB","AZ_PB_PB_PB","Mo","Mo_Mo","Mo_Mo_Mo","Mo_Mo_Mo_Mo","Mo_Mo_Mo_Mo_Mo","Mo_Mo_PB","Mo_PB","PB","PB_AZ","PB_Mo","PB_Mo_Mo","PB_PB","PB_PB_Mo","PB_PB_Mo_Mo","PB_PB_Mo_PB","PB_PB_PB","PB_PB_PB_Mo","PB_PB_PB_Mo_Mo","PB_PB_PB_PB","PB_PB_PB_PB_Mo","PB_PB_PB_PB_PB","uv","v2_mixed","v3_mixed","v4_mixed","v5_mixed"
"Asthma","","3572 (0.7)","18477 (3.4)","1138 (0.2)","109 (0.0)","16 (0.0)","46614 (8.6)","6814 (1.3)","253 (0.0)","1029 (0.2)","122783 (22.7)","8437 (1.6)","465 (0.1)","22874 (4.2)","528 (0.1)","1162 (0.2)","139 (0.0)","9 (0.0)","0 (0.0)","695 (0.1)","340 (0.1)","1 (0.0)","1968 (0.4)","5183 (1.0)","8292 (1.5)","15 (0.0)","0 (0.0)","4162 (0.8)","370 (0.1)","14898 (2.8)","1 (0.0)","230 (0.0)","1 (0.0)","45067 (8.3)","36478 (6.8)","1425 (0.3)","187 (0.0)","110789 (20.5)","2892 (0.5)","198 (0.0)","10351 (1.9)","160 (0.0)","675 (0.1)","59795 (11.1)","43 (0.0)","481 (0.1)","380 (0.1)","382 (0.1)"
"Blood cancer","","80 (0.4)","559 (2.7)","32 (0.2)","10 (0.0)","7 (0.0)","768 (3.7)","1282 (6.2)","293 (1.4)","194 (0.9)","2246 (10.9)","1568 (7.6)","516 (2.5)","3890 (18.9)","584 (2.8)","1161 (5.7)","6 (0.0)","0 (0.0)","0 (0.0)","18 (0.1)","11 (0.1)","1 (0.0)","14 (0.1)","29 (0.1)","24 (0.1)","8 (0.0)","0 (0.0)","6 (0.0)","0 (0.0)","112 (0.5)","0 (0.0)","1 (0.0)","1 (0.0)","377 (1.8)","255 (1.2)","395 (1.9)","57 (0.3)","1216 (5.9)","612 (3.0)","232 (1.1)","1857 (9.0)","219 (1.1)","558 (2.7)","824 (4.0)","0 (0.0)","4 (0.0)","96 (0.5)","405 (2.0)"
"Congestive Cardiac Failure","","184 (0.4)","1343 (2.9)","74 (0.2)","13 (0.0)","0 (0.0)","3412 (7.2)","2886 (6.1)","42 (0.1)","483 (1.0)","10640 (22.6)","3135 (6.7)","92 (0.2)","10258 (21.8)","105 (0.2)","295 (0.6)","14 (0.0)","1 (0.0)","0 (0.0)","53 (0.1)","50 (0.1)","2 (0.0)","34 (0.1)","20 (0.0)","21 (0.0)","0 (0.0)","0 (0.0)","8 (0.0)","1 (0.0)","131 (0.3)","0 (0.0)","7 (0.0)","0 (0.0)","456 (1.0)","1584 (3.4)","403 (0.9)","36 (0.1)","5288 (11.2)","810 (1.7)","37 (0.1)","3679 (7.8)","31 (0.1)","95 (0.2)","1109 (2.4)","1 (0.0)","43 (0.1)","106 (0.2)","90 (0.2)"
"Cerebral Palsy","","49 (0.7)","297 (4.3)","10 (0.1)","1 (0.0)","0 (0.0)","1036 (15.1)","44 (0.6)","1 (0.0)","7 (0.1)","2300 (33.6)","44 (0.6)","4 (0.1)","206 (3.0)","1 (0.0)","8 (0.1)","3 (0.0)","0 (0.0)","0 (0.0)","16 (0.2)","7 (0.1)","0 (0.0)","9 (0.1)","14 (0.2)","12 (0.2)","0 (0.0)","0 (0.0)","6 (0.1)","1 (0.0)","178 (2.6)","0 (0.0)","3 (0.0)","0 (0.0)","500 (7.3)","170 (2.5)","6 (0.1)","2 (0.0)","905 (13.2)","17 (0.2)","0 (0.0)","140 (2.0)","0 (0.0)","4 (0.1)","831 (12.1)","0 (0.0)","7 (0.1)","3 (0.0)","4 (0.1)"
"Coronary heart disease","","873 (0.5)","5192 (2.7)","336 (0.2)","59 (0.0)","4 (0.0)","14404 (7.6)","9494 (5.0)","170 (0.1)","1561 (0.8)","45950 (24.1)","12317 (6.5)","328 (0.2)","34239 (18.0)","381 (0.2)","854 (0.4)","37 (0.0)","12 (0.0)","0 (0.0)","188 (0.1)","173 (0.1)","1 (0.0)","91 (0.0)","79 (0.0)","62 (0.0)","4 (0.0)","0 (0.0)","26 (0.0)","3 (0.0)","455 (0.2)","0 (0.0)","18 (0.0)","1 (0.0)","1782 (0.9)","8640 (4.5)","1694 (0.9)","192 (0.1)","27509 (14.4)","3509 (1.8)","118 (0.1)","14055 (7.4)","116 (0.1)","386 (0.2)","4508 (2.4)","13 (0.0)","146 (0.1)","376 (0.2)","247 (0.1)"
"Liver cirrhosis","","122 (1.1)","534 (4.9)","24 (0.2)","3 (0.0)","0 (0.0)","1450 (13.4)","395 (3.6)","42 (0.4)","60 (0.6)","2854 (26.4)","385 (3.6)","75 (0.7)","871 (8.0)","79 (0.7)","132 (1.2)","8 (0.1)","2 (0.0)","0 (0.0)","20 (0.2)","12 (0.1)","0 (0.0)","18 (0.2)","13 (0.1)","13 (0.1)","1 (0.0)","0 (0.0)","5 (0.0)","0 (0.0)","54 (0.5)","0 (0.0)","1 (0.0)","1 (0.0)","182 (1.7)","590 (5.4)","101 (0.9)","18 (0.2)","1477 (13.6)","152 (1.4)","31 (0.3)","477 (4.4)","21 (0.2)","57 (0.5)","442 (4.1)","4 (0.0)","17 (0.2)","26 (0.2)","57 (0.5)"
"Congenital heart disease","","205 (0.8)","1214 (4.8)","57 (0.2)","3 (0.0)","2 (0.0)","2904 (11.4)","215 (0.8)","6 (0.0)","35 (0.1)","6418 (25.2)","273 (1.1)","19 (0.1)","678 (2.7)","15 (0.1)","43 (0.2)","8 (0.0)","0 (0.0)","0 (0.0)","29 (0.1)","21 (0.1)","0 (0.0)","46 (0.2)","48 (0.2)","57 (0.2)","0 (0.0)","0 (0.0)","16 (0.1)","5 (0.0)","801 (3.2)","0 (0.0)","4 (0.0)","0 (0.0)","2307 (9.1)","952 (3.7)","52 (0.2)","4 (0.0)","3958 (15.6)","122 (0.5)","4 (0.0)","372 (1.5)","10 (0.0)","25 (0.1)","4449 (17.5)","1 (0.0)","16 (0.1)","11 (0.0)","19 (0.1)"
"COPD","","1031 (0.9)","5228 (4.4)","257 (0.2)","49 (0.0)","3 (0.0)","12058 (10.2)","5359 (4.5)","139 (0.1)","871 (0.7)","32036 (27.1)","5731 (4.8)","225 (0.2)","17012 (14.4)","283 (0.2)","590 (0.5)","45 (0.0)","5 (0.0)","0 (0.0)","167 (0.1)","129 (0.1)","3 (0.0)","81 (0.1)","61 (0.1)","48 (0.0)","0 (0.0)","0 (0.0)","13 (0.0)","2 (0.0)","416 (0.4)","0 (0.0)","18 (0.0)","1 (0.0)","1591 (1.3)","4727 (4.0)","821 (0.7)","99 (0.1)","16803 (14.2)","1676 (1.4)","62 (0.1)","6156 (5.2)","68 (0.1)","261 (0.2)","3724 (3.1)","16 (0.0)","121 (0.1)","233 (0.2)","200 (0.2)"
"Dementia","","55 (0.2)","464 (2.0)","13 (0.1)","6 (0.0)","0 (0.0)","704 (3.0)","1340 (5.7)","6 (0.0)","348 (1.5)","2784 (11.9)","1344 (5.8)","10 (0.0)","5528 (23.7)","12 (0.1)","54 (0.2)","4 (0.0)","7 (0.0)","0 (0.0)","32 (0.1)","43 (0.2)","1 (0.0)","6 (0.0)","4 (0.0)","3 (0.0)","0 (0.0)","0 (0.0)","2 (0.0)","1 (0.0)","53 (0.2)","0 (0.0)","4 (0.0)","0 (0.0)","226 (1.0)","310 (1.3)","99 (0.4)","43 (0.2)","2317 (9.9)","771 (3.3)","3 (0.0)","6265 (26.8)","5 (0.0)","22 (0.1)","359 (1.5)","4 (0.0)","28 (0.1)","85 (0.4)","8 (0.0)"
"Diabetes Type 1","","1072 (1.6)","4337 (6.3)","145 (0.2)","7 (0.0)","0 (0.0)","9427 (13.7)","931 (1.4)","35 (0.1)","175 (0.3)","23061 (33.5)","1005 (1.5)","72 (0.1)","3410 (4.9)","75 (0.1)","123 (0.2)","37 (0.1)","1 (0.0)","0 (0.0)","145 (0.2)","73 (0.1)","1 (0.0)","138 (0.2)","189 (0.3)","146 (0.2)","2 (0.0)","0 (0.0)","41 (0.1)","7 (0.0)","1068 (1.6)","0 (0.0)","18 (0.0)","1 (0.0)","2800 (4.1)","2088 (3.0)","220 (0.3)","27 (0.0)","8867 (12.9)","494 (0.7)","32 (0.0)","2084 (3.0)","17 (0.0)","73 (0.1)","6253 (9.1)","6 (0.0)","69 (0.1)","51 (0.1)","68 (0.1)"
"Diabetes Type 2","","1364 (0.6)","6941 (3.1)","267 (0.1)","40 (0.0)","5 (0.0)","15709 (7.1)","6132 (2.8)","137 (0.1)","1070 (0.5)","46725 (21.0)","7120 (3.2)","249 (0.1)","23534 (10.6)","250 (0.1)","702 (0.3)","52 (0.0)","10 (0.0)","0 (0.0)","273 (0.1)","202 (0.1)","1 (0.0)","697 (0.3)","1658 (0.7)","2339 (1.1)","2 (0.0)","0 (0.0)","1376 (0.6)","141 (0.1)","5058 (2.3)","0 (0.0)","67 (0.0)","2 (0.0)","15157 (6.8)","12219 (5.5)","948 (0.4)","116 (0.1)","37468 (16.9)","2100 (0.9)","93 (0.0)","10685 (4.8)","88 (0.0)","342 (0.2)","20237 (9.1)","22 (0.0)","208 (0.1)","289 (0.1)","234 (0.1)"
"Epilepsy","","41 (1.0)","265 (6.7)","8 (0.2)","0 (0.0)","0 (0.0)","386 (9.8)","461 (11.7)","15 (0.4)","93 (2.4)","435 (11.1)","252 (6.4)","4 (0.1)","401 (10.2)","6 (0.2)","10 (0.3)","1 (0.0)","0 (0.0)","0 (0.0)","11 (0.3)","3 (0.1)","0 (0.0)","14 (0.4)","20 (0.5)","13 (0.3)","2 (0.1)","1 (0.0)","3 (0.1)","1 (0.0)","54 (1.4)","0 (0.0)","2 (0.1)","0 (0.0)","106 (2.7)","143 (3.6)","133 (3.4)","26 (0.7)","225 (5.7)","149 (3.8)","5 (0.1)","207 (5.3)","4 (0.1)","6 (0.2)","400 (10.2)","0 (0.0)","5 (0.1)","12 (0.3)","12 (0.3)"
"Hip, wrist, spine, humerus fracture","","11 (0.6)","62 (3.2)","5 (0.3)","2 (0.1)","1 (0.1)","91 (4.7)","124 (6.4)","18 (0.9)","18 (0.9)","250 (13.0)","140 (7.3)","17 (0.9)","282 (14.6)","27 (1.4)","45 (2.3)","0 (0.0)","1 (0.1)","0 (0.0)","2 (0.1)","2 (0.1)","0 (0.0)","6 (0.3)","5 (0.3)","3 (0.2)","2 (0.1)","0 (0.0)","3 (0.2)","1 (0.1)","28 (1.5)","0 (0.0)","1 (0.1)","0 (0.0)","110 (5.7)","28 (1.5)","32 (1.7)","2 (0.1)","127 (6.6)","70 (3.6)","6 (0.3)","134 (7.0)","8 (0.4)","26 (1.3)","212 (11.0)","0 (0.0)","0 (0.0)","5 (0.3)","21 (1.1)"
"HIV/AIDS","","120 (0.6)","665 (3.5)","53 (0.3)","3 (0.0)","1 (0.0)","2308 (12.3)","433 (2.3)","71 (0.4)","93 (0.5)","6442 (34.3)","449 (2.4)","85 (0.5)","1715 (9.1)","107 (0.6)","208 (1.1)","9 (0.0)","0 (0.0)","0 (0.0)","26 (0.1)","27 (0.1)","0 (0.0)","11 (0.1)","29 (0.2)","28 (0.1)","1 (0.0)","0 (0.0)","9 (0.0)","2 (0.0)","68 (0.4)","0 (0.0)","3 (0.0)","1 (0.0)","248 (1.3)","681 (3.6)","109 (0.6)","15 (0.1)","2662 (14.2)","223 (1.2)","35 (0.2)","921 (4.9)","37 (0.2)","79 (0.4)","686 (3.7)","2 (0.0)","13 (0.1)","54 (0.3)","65 (0.3)"
"Severe combine immunodeficiency","","30 (0.3)","193 (2.0)","10 (0.1)","0 (0.0)","0 (0.0)","616 (6.3)","498 (5.1)","6 (0.1)","91 (0.9)","2137 (22.0)","546 (5.6)","13 (0.1)","2175 (22.4)","7 (0.1)","34 (0.4)","4 (0.0)","0 (0.0)","0 (0.0)","10 (0.1)","11 (0.1)","0 (0.0)","5 (0.1)","3 (0.0)","5 (0.1)","0 (0.0)","0 (0.0)","1 (0.0)","1 (0.0)","10 (0.1)","0 (0.0)","1 (0.0)","0 (0.0)","56 (0.6)","370 (3.8)","93 (1.0)","13 (0.1)","1209 (12.5)","186 (1.9)","3 (0.0)","1139 (11.7)","2 (0.0)","19 (0.2)","161 (1.7)","0 (0.0)","19 (0.2)","24 (0.2)","7 (0.1)"
"Neurological conditions","","23 (0.3)","161 (2.2)","8 (0.1)","6 (0.1)","0 (0.0)","559 (7.8)","594 (8.3)","18 (0.3)","93 (1.3)","1395 (19.4)","632 (8.8)","32 (0.4)","1493 (20.7)","48 (0.7)","102 (1.4)","2 (0.0)","0 (0.0)","0 (0.0)","3 (0.0)","7 (0.1)","0 (0.0)","2 (0.0)","2 (0.0)","2 (0.0)","0 (0.0)","0 (0.0)","1 (0.0)","0 (0.0)","34 (0.5)","0 (0.0)","1 (0.0)","0 (0.0)","137 (1.9)","169 (2.3)","65 (0.9)","4 (0.1)","604 (8.4)","157 (2.2)","14 (0.2)","456 (6.3)","15 (0.2)","34 (0.5)","275 (3.8)","1 (0.0)","8 (0.1)","16 (0.2)","25 (0.3)"
"Parkinson’s","","118 (0.5)","616 (2.6)","65 (0.3)","15 (0.1)","0 (0.0)","2152 (8.9)","1497 (6.2)","54 (0.2)","201 (0.8)","5574 (23.2)","1533 (6.4)","84 (0.3)","4062 (16.9)","123 (0.5)","237 (1.0)","6 (0.0)","1 (0.0)","0 (0.0)","26 (0.1)","17 (0.1)","0 (0.0)","18 (0.1)","19 (0.1)","14 (0.1)","0 (0.0)","0 (0.0)","9 (0.0)","1 (0.0)","125 (0.5)","0 (0.0)","7 (0.0)","0 (0.0)","386 (1.6)","824 (3.4)","223 (0.9)","13 (0.1)","3084 (12.8)","382 (1.6)","44 (0.2)","1462 (6.1)","30 (0.1)","102 (0.4)","771 (3.2)","1 (0.0)","22 (0.1)","52 (0.2)","80 (0.3)"
"Pulmonary hypertension","","73 (0.6)","449 (3.8)","21 (0.2)","3 (0.0)","0 (0.0)","895 (7.5)","620 (5.2)","9 (0.1)","84 (0.7)","3030 (25.5)","761 (6.4)","31 (0.3)","1896 (15.9)","29 (0.2)","60 (0.5)","1 (0.0)","4 (0.0)","0 (0.0)","12 (0.1)","15 (0.1)","1 (0.0)","6 (0.1)","6 (0.1)","8 (0.1)","0 (0.0)","0 (0.0)","4 (0.0)","1 (0.0)","37 (0.3)","0 (0.0)","1 (0.0)","0 (0.0)","140 (1.2)","476 (4.0)","113 (0.9)","6 (0.1)","1543 (13.0)","252 (2.1)","13 (0.1)","839 (7.1)","5 (0.0)","28 (0.2)","363 (3.0)","3 (0.0)","11 (0.1)","29 (0.2)","22 (0.2)"
"Cystic fibrosis, bronchiectasis or alveolitis","","505 (0.6)","2866 (3.2)","200 (0.2)","56 (0.1)","14 (0.0)","6670 (7.5)","4070 (4.6)","554 (0.6)","589 (0.7)","17690 (19.9)","5067 (5.7)","929 (1.0)","12226 (13.7)","1004 (1.1)","2151 (2.4)","20 (0.0)","4 (0.0)","0 (0.0)","105 (0.1)","46 (0.1)","2 (0.0)","88 (0.1)","215 (0.2)","348 (0.4)","40 (0.0)","3 (0.0)","146 (0.2)","20 (0.0)","506 (0.6)","0 (0.0)","12 (0.0)","3 (0.0)","1966 (2.2)","2984 (3.4)","1254 (1.4)","179 (0.2)","10380 (11.7)","2390 (2.7)","441 (0.5)","6473 (7.3)","399 (0.4)","1314 (1.5)","3860 (4.3)","2 (0.0)","40 (0.0)","347 (0.4)","771 (0.9)"
"Peripheral vascular disease","","22 (0.4)","200 (3.7)","11 (0.2)","0 (0.0)","1 (0.0)","528 (9.7)","278 (5.1)","26 (0.5)","46 (0.8)","1337 (24.6)","346 (6.4)","40 (0.7)","717 (13.2)","53 (1.0)","82 (1.5)","2 (0.0)","0 (0.0)","0 (0.0)","6 (0.1)","5 (0.1)","0 (0.0)","4 (0.1)","4 (0.1)","6 (0.1)","1 (0.0)","0 (0.0)","5 (0.1)","0 (0.0)","16 (0.3)","0 (0.0)","2 (0.0)","0 (0.0)","79 (1.5)","200 (3.7)","72 (1.3)","4 (0.1)","678 (12.5)","110 (2.0)","14 (0.3)","295 (5.4)","12 (0.2)","32 (0.6)","142 (2.6)","1 (0.0)","2 (0.0)","24 (0.4)","40 (0.7)"
"SLE or rheumatoid arthritis","","371 (1.9)","1419 (7.4)","30 (0.2)","2 (0.0)","0 (0.0)","2874 (14.9)","237 (1.2)","6 (0.0)","52 (0.3)","6492 (33.8)","306 (1.6)","11 (0.1)","894 (4.7)","15 (0.1)","28 (0.1)","9 (0.0)","1 (0.0)","0 (0.0)","69 (0.4)","24 (0.1)","0 (0.0)","59 (0.3)","55 (0.3)","49 (0.3)","1 (0.0)","0 (0.0)","15 (0.1)","4 (0.0)","218 (1.1)","0 (0.0)","7 (0.0)","0 (0.0)","443 (2.3)","674 (3.5)","50 (0.3)","16 (0.1)","2051 (10.7)","144 (0.7)","8 (0.0)","674 (3.5)","2 (0.0)","12 (0.1)","1838 (9.6)","1 (0.0)","30 (0.2)","26 (0.1)","8 (0.0)"
"Lung, oral cancer","","2 (0.7)","13 (4.3)","0 (0.0)","0 (0.0)","0 (0.0)","40 (13.1)","2 (0.7)","0 (0.0)","1 (0.3)","33 (10.8)","2 (0.7)","0 (0.0)","4 (1.3)","0 (0.0)","0 (0.0)","1 (0.3)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","4 (1.3)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","13 (4.3)","0 (0.0)","0 (0.0)","0 (0.0)","33 (10.8)","15 (4.9)","2 (0.7)","0 (0.0)","31 (10.2)","2 (0.7)","0 (0.0)","2 (0.7)","0 (0.0)","0 (0.0)","102 (33.6)","0 (0.0)","1 (0.3)","1 (0.3)","0 (0.0)"
"Severe mental illness","","627 (0.5)","3390 (2.9)","160 (0.1)","41 (0.0)","3 (0.0)","8101 (7.0)","6348 (5.5)","104 (0.1)","1060 (0.9)","26372 (22.8)","7151 (6.2)","197 (0.2)","22707 (19.6)","215 (0.2)","505 (0.4)","30 (0.0)","10 (0.0)","0 (0.0)","150 (0.1)","155 (0.1)","0 (0.0)","52 (0.0)","47 (0.0)","49 (0.0)","3 (0.0)","0 (0.0)","14 (0.0)","2 (0.0)","307 (0.3)","0 (0.0)","21 (0.0)","0 (0.0)","1277 (1.1)","4595 (4.0)","895 (0.8)","117 (0.1)","15241 (13.2)","2008 (1.7)","60 (0.1)","9908 (8.6)","53 (0.0)","214 (0.2)","2844 (2.5)","9 (0.0)","128 (0.1)","280 (0.2)","179 (0.2)"
"Sickle cell disease or combined immune deficiency syndrome","","412 (1.0)","1709 (4.1)","87 (0.2)","22 (0.1)","2 (0.0)","4078 (9.7)","1753 (4.2)","79 (0.2)","283 (0.7)","11079 (26.5)","1962 (4.7)","130 (0.3)","5995 (14.3)","157 (0.4)","319 (0.8)","14 (0.0)","2 (0.0)","1 (0.0)","73 (0.2)","81 (0.2)","1 (0.0)","55 (0.1)","79 (0.2)","60 (0.1)","5 (0.0)","0 (0.0)","15 (0.0)","4 (0.0)","235 (0.6)","1 (0.0)","9 (0.0)","0 (0.0)","590 (1.4)","1478 (3.5)","260 (0.6)","33 (0.1)","5158 (12.3)","575 (1.4)","67 (0.2)","2545 (6.1)","46 (0.1)","195 (0.5)","1915 (4.6)","4 (0.0)","45 (0.1)","84 (0.2)","131 (0.3)"
"Stroke, transient ischaemic attack","","236 (1.0)","1356 (6.0)","29 (0.1)","0 (0.0)","0 (0.0)","3483 (15.4)","257 (1.1)","20 (0.1)","49 (0.2)","8357 (37.0)","266 (1.2)","22 (0.1)","825 (3.7)","41 (0.2)","87 (0.4)","5 (0.0)","0 (0.0)","0 (0.0)","18 (0.1)","20 (0.1)","1 (0.0)","26 (0.1)","26 (0.1)","24 (0.1)","0 (0.0)","0 (0.0)","7 (0.0)","4 (0.0)","138 (0.6)","0 (0.0)","6 (0.0)","0 (0.0)","452 (2.0)","831 (3.7)","68 (0.3)","15 (0.1)","3835 (17.0)","164 (0.7)","14 (0.1)","410 (1.8)","14 (0.1)","59 (0.3)","1356 (6.0)","3 (0.0)","12 (0.1)","20 (0.1)","34 (0.2)"
"Venous thromboembolism","","2834 (1.1)","12189 (4.6)","506 (0.2)","64 (0.0)","6 (0.0)","25915 (9.8)","8921 (3.4)","223 (0.1)","1430 (0.5)","73261 (27.7)","11368 (4.3)","455 (0.2)","31372 (11.8)","437 (0.2)","1019 (0.4)","75 (0.0)","13 (0.0)","1 (0.0)","277 (0.1)","200 (0.1)","3 (0.0)","239 (0.1)","204 (0.1)","137 (0.1)","2 (0.0)","0 (0.0)","45 (0.0)","11 (0.0)","1383 (0.5)","0 (0.0)","39 (0.0)","1 (0.0)","4416 (1.7)","12936 (4.9)","1977 (0.7)","221 (0.1)","42735 (16.1)","3883 (1.5)","158 (0.1)","13353 (5.0)","154 (0.1)","501 (0.2)","10783 (4.1)","63 (0.0)","206 (0.1)","409 (0.2)","321 (0.1)"
