"label","levels","0","1","2","3","4","5"
"Total","","116042 (16.0)","9931 (1.4)","33262 (4.6)","154119 (21.2)","407905 (56.1)","5935 (0.8)"
"Sex","F","57471 (54.7)","5548 (55.9)","18888 (56.8)","85775 (55.7)","232979 (57.1)","3046 (51.3)"
"","M","47537 (45.3)","4383 (44.1)","14374 (43.2)","68344 (44.3)","174926 (42.9)","2889 (48.7)"
"Age","Mean (SD)","78.7 (23.7)","86.1 (7.1)","85.2 (6.9)","79.7 (6.1)","82.9 (5.3)","81.0 (4.7)"
"Socioeconomic status","1","21240 (20.2)","2161 (21.8)","7092 (21.3)","27147 (17.6)","57412 (14.1)","712 (12.0)"
"","2","21788 (20.7)","2089 (21.0)","7273 (21.9)","30875 (20.0)","77136 (18.9)","1101 (18.6)"
"","3","21951 (20.9)","2021 (20.4)","7015 (21.1)","33273 (21.6)","87420 (21.4)","1191 (20.1)"
"","4","20068 (19.1)","1845 (18.6)","6187 (18.6)","31771 (20.6)","90327 (22.1)","1353 (22.8)"
"","5","17668 (16.8)","1696 (17.1)","5371 (16.1)","30222 (19.6)","93815 (23.0)","1562 (26.3)"
"","(Missing)","2292 (2.2)","119 (1.2)","324 (1.0)","831 (0.5)","1795 (0.4)","16 (0.3)"
"Urban rural classification","Large Urban Areas","32148 (30.6)","3012 (30.3)","10404 (31.3)","44884 (29.1)","111457 (27.3)","1684 (28.4)"
"","Other Urban Areas","38385 (36.6)","3673 (37.0)","12307 (37.0)","56485 (36.7)","153334 (37.6)","2431 (41.0)"
"","Accessible Small Towns","9803 (9.3)","997 (10.0)","3211 (9.7)","15876 (10.3)","45286 (11.1)","680 (11.5)"
"","Remote Small Towns","6590 (6.3)","613 (6.2)","2067 (6.2)","10328 (6.7)","25920 (6.4)","281 (4.7)"
"","Accessible Rural","9930 (9.5)","947 (9.5)","3018 (9.1)","15521 (10.1)","43569 (10.7)","600 (10.1)"
"","Remote Rural","5860 (5.6)","570 (5.7)","1931 (5.8)","10194 (6.6)","26544 (6.5)","243 (4.1)"
"","(Missing)","2292 (2.2)","119 (1.2)","324 (1.0)","831 (0.5)","1795 (0.4)","16 (0.3)"
"Number of risk groups","0","98063 (93.4)","8694 (87.5)","24292 (73.0)","41984 (27.2)","92613 (22.7)","654 (11.0)"
"","1","3106 (3.0)","456 (4.6)","3166 (9.5)","45225 (29.3)","122657 (30.1)","1498 (25.2)"
"","2","1999 (1.9)","353 (3.6)","2578 (7.8)","32892 (21.3)","96421 (23.6)","1609 (27.1)"
"","3-4","1539 (1.5)","343 (3.5)","2595 (7.8)","28115 (18.2)","81258 (19.9)","1793 (30.2)"
"","5+","302 (0.3)","85 (0.9)","631 (1.9)","5903 (3.8)","14956 (3.7)","381 (6.4)"
"Average household age","Mean (SD)","64.7 (24.9)","79.3 (9.8)","78.1 (10.2)","72.9 (9.3)","76.8 (8.1)","74.9 (7.5)"
"Number of people in household","1","43419 (41.3)","4820 (48.5)","16735 (50.3)","71091 (46.1)","194421 (47.7)","2575 (43.4)"
"","2","28162 (26.8)","2882 (29.0)","9908 (29.8)","63827 (41.4)","172614 (42.3)","2902 (48.9)"
"","3-5","10115 (9.6)","743 (7.5)","2734 (8.2)","14387 (9.3)","28993 (7.1)","411 (6.9)"
"","6-10","2793 (2.7)","184 (1.9)","534 (1.6)","1284 (0.8)","2316 (0.6)","32 (0.5)"
"","11-30","6340 (6.0)","403 (4.1)","1100 (3.3)","1111 (0.7)","3239 (0.8)","6 (0.1)"
"","31-100","11816 (11.3)","782 (7.9)","1932 (5.8)","2049 (1.3)","5520 (1.4)","9 (0.2)"
"","101+","2363 (2.3)","117 (1.2)","319 (1.0)","370 (0.2)","802 (0.2)","0 (0.0)"
"BMI","10-18.5","259 (0.2)","72 (0.7)","484 (1.5)","3032 (2.0)","6845 (1.7)","89 (1.5)"
"","18.5-25","1511 (1.4)","286 (2.9)","2147 (6.5)","24464 (15.9)","76494 (18.8)","1292 (21.8)"
"","25-30","1909 (1.8)","300 (3.0)","2402 (7.2)","37454 (24.3)","115448 (28.3)","1843 (31.1)"
"","30-35","1025 (1.0)","165 (1.7)","1382 (4.2)","23338 (15.1)","62236 (15.3)","910 (15.3)"
"","35-40","386 (0.4)","64 (0.6)","561 (1.7)","8866 (5.8)","20188 (4.9)","271 (4.6)"
"","40+","179 (0.2)","32 (0.3)","259 (0.8)","4084 (2.6)","7291 (1.8)","119 (2.0)"
"","(Missing)","99740 (95.0)","9012 (90.7)","26027 (78.2)","52881 (34.3)","119403 (29.3)","1411 (23.8)"
"Smoking status","Non-smoker","18373 (17.5)","3180 (32.0)","11162 (33.6)","61110 (39.7)","171659 (42.1)","2296 (38.7)"
"","Ex-smoker","15330 (14.6)","2837 (28.6)","9325 (28.0)","42326 (27.5)","129100 (31.6)","2000 (33.7)"
"","Smoker","14428 (13.7)","2811 (28.3)","9508 (28.6)","41346 (26.8)","85037 (20.8)","1369 (23.1)"
"","(Missing)","56877 (54.2)","1103 (11.1)","3267 (9.8)","9337 (6.1)","22109 (5.4)","270 (4.5)"
"Blood pressure","Normal","40122 (38.2)","6808 (68.6)","22780 (68.5)","110137 (71.5)","292384 (71.7)","4375 (73.7)"
"","Low","741 (0.7)","181 (1.8)","510 (1.5)","1425 (0.9)","3487 (0.9)","60 (1.0)"
"","High","6483 (6.2)","1533 (15.4)","5570 (16.7)","27400 (17.8)","75267 (18.5)","1023 (17.2)"
"","Very high","2158 (2.1)","505 (5.1)","1662 (5.0)","6587 (4.3)","16811 (4.1)","233 (3.9)"
"","(Missing)","55504 (52.9)","904 (9.1)","2740 (8.2)","8570 (5.6)","19956 (4.9)","244 (4.1)"
"Housing category","Neither","104669 (99.7)","9834 (99.0)","32802 (98.6)","149947 (97.3)","393142 (96.4)","5906 (99.5)"
"","Care home","339 (0.3)","97 (1.0)","460 (1.4)","4165 (2.7)","14762 (3.6)","29 (0.5)"
"","Homeless","0 (0.0)","0 (0.0)","0 (0.0)","7 (0.0)","1 (0.0)","0 (0.0)"
"Learning disability/Down's syndrome","Neither","104912 (99.9)","9914 (99.8)","33125 (99.6)","152798 (99.1)","405377 (99.4)","5920 (99.7)"
"","Down's syndrome","0 (0.0)","0 (0.0)","0 (0.0)","6 (0.0)","2 (0.0)","0 (0.0)"
"","Learning disability","96 (0.1)","17 (0.2)","137 (0.4)","1315 (0.9)","2526 (0.6)","15 (0.3)"
"Chronic Kidney Disease","No CKD","103481 (98.5)","9609 (96.8)","30912 (92.9)","128025 (83.1)","322328 (79.0)","4372 (73.7)"
"","CKD 3","1527 (1.5)","322 (3.2)","2350 (7.1)","26090 (16.9)","85568 (21.0)","1562 (26.3)"
"","CKD 4","0 (0.0)","0 (0.0)","0 (0.0)","4 (0.0)","8 (0.0)","0 (0.0)"
"","CKD 5","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","1 (0.0)","1 (0.0)"
"Atrial Fibrillation","","1029 (1.0)","193 (1.9)","1672 (5.0)","17259 (11.2)","53482 (13.1)","814 (13.7)"
"Asthma","","822 (0.8)","157 (1.6)","1106 (3.3)","15639 (10.1)","41011 (10.1)","685 (11.5)"
"Blood cancer","","99 (0.1)","21 (0.2)","129 (0.4)","1301 (0.8)","4933 (1.2)","1271 (21.4)"
"Congestive Cardiac Failure","","437 (0.4)","94 (0.9)","726 (2.2)","7414 (4.8)","19341 (4.7)","272 (4.6)"
"Cerebral Palsy","","6 (0.0)","1 (0.0)","7 (0.0)","64 (0.0)","142 (0.0)","2 (0.0)"
"Coronary heart disease","","1480 (1.4)","267 (2.7)","2070 (6.2)","23995 (15.6)","69398 (17.0)","1013 (17.1)"
"Liver cirrhosis","","37 (0.0)","8 (0.1)","75 (0.2)","815 (0.5)","1688 (0.4)","93 (1.6)"
"Congenital heart disease","","20 (0.0)","3 (0.0)","29 (0.1)","455 (0.3)","1166 (0.3)","18 (0.3)"
"COPD","","830 (0.8)","184 (1.9)","1329 (4.0)","14214 (9.2)","31636 (7.8)","606 (10.2)"
"Dementia","","307 (0.3)","82 (0.8)","584 (1.8)","5145 (3.3)","14304 (3.5)","66 (1.1)"
"Diabetes Type 1","","154 (0.1)","29 (0.3)","219 (0.7)","2398 (1.6)","5676 (1.4)","81 (1.4)"
"Diabetes Type 2","","1011 (1.0)","227 (2.3)","1525 (4.6)","15624 (10.1)","45033 (11.0)","679 (11.4)"
"Epilepsy","","7 (0.0)","0 (0.0)","2 (0.0)","17 (0.0)","69 (0.0)","2 (0.0)"
"Hip, wrist, spine, humerus fracture","","9 (0.0)","1 (0.0)","6 (0.0)","51 (0.0)","160 (0.0)","28 (0.5)"
"HIV/AIDS","","45 (0.0)","10 (0.1)","56 (0.2)","769 (0.5)","1844 (0.5)","150 (2.5)"
"Severe combine immunodeficiency","","68 (0.1)","16 (0.2)","132 (0.4)","1659 (1.1)","4190 (1.0)","33 (0.6)"
"Neurological conditions","","49 (0.0)","4 (0.0)","83 (0.2)","1128 (0.7)","3019 (0.7)","91 (1.5)"
"Parkinson’s","","145 (0.1)","30 (0.3)","197 (0.6)","2670 (1.7)","7686 (1.9)","223 (3.8)"
"Pulmonary hypertension","","92 (0.1)","10 (0.1)","178 (0.5)","1574 (1.0)","4003 (1.0)","69 (1.2)"
"Cystic fibrosis, bronchiectasis or alveolitis","","255 (0.2)","61 (0.6)","400 (1.2)","4607 (3.0)","14624 (3.6)","1088 (18.3)"
"Peripheral vascular disease","","33 (0.0)","6 (0.1)","65 (0.2)","597 (0.4)","1362 (0.3)","97 (1.6)"
"SLE or rheumatoid arthritis","","108 (0.1)","32 (0.3)","96 (0.3)","803 (0.5)","1555 (0.4)","14 (0.2)"
"Lung, oral cancer","","0 (0.0)","0 (0.0)","0 (0.0)","1 (0.0)","4 (0.0)","0 (0.0)"
"Severe mental illness","","1052 (1.0)","237 (2.4)","1573 (4.7)","15603 (10.1)","44773 (11.0)","589 (9.9)"
"Sickle cell disease or combined immune deficiency syndrome","","213 (0.2)","55 (0.6)","388 (1.2)","3985 (2.6)","11034 (2.7)","298 (5.0)"
"Stroke, transient ischaemic attack","","73 (0.1)","28 (0.3)","118 (0.4)","514 (0.3)","1151 (0.3)","12 (0.2)"
"Venous thromboembolism","","3987 (3.8)","2044 (20.6)","6638 (20.0)","25139 (16.3)","62095 (15.2)","881 (14.8)"
